Order ID,Order Date,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode,,
B-25681,10-03-2018,1096,658,7,Electronics,Electronic Games,COD,,
B-26055,03-02-2018,5729,64,14,Furniture,Chairs,EMI,,
B-25955,24-01-2018,2927,146,8,Furniture,Bookcases,EMI,,
B-26093,27-12-2018,2847,712,8,Electronics,Printers,Credit Card,,
B-25602,21-08-2018,2617,1151,4,Electronics,Phones,Credit Card,,
B-25881,21-01-2018,2244,247,4,Clothing,Trousers,Credit Card,,
B-25696,16-01-2018,275,-275,4,Clothing,Saree,COD,,
B-25687,27-03-2018,387,-213,5,Clothing,Saree,UPI,,
B-25643,01-10-2018,50,-44,2,Clothing,Hankerchief,UPI,,
B-25851,01-04-2018,135,-54,5,Clothing,Kurti,COD,,
B-25703,13-11-2018,231,-190,9,Clothing,Hankerchief,COD,,
B-25887,21-01-2018,2125,-234,6,Electronics,Printers,EMI,,
B-25923,30-03-2018,3873,-891,6,Electronics,Phones,Credit Card,,
B-25756,04-02-2018,729,-492,5,Furniture,Bookcases,UPI,,
B-25761,25-11-2018,2188,1050,5,Furniture,Bookcases,Credit Card,,
B-25655,25-08-2018,6,-3,1,Clothing,Hankerchief,UPI,,
B-25786,01-12-2018,1854,433,5,Furniture,Bookcases,Credit Card,,
B-26095,18-10-2018,6,1,1,Clothing,Kurti,UPI,,
B-25853,08-11-2018,2093,721,5,Furniture,Chairs,Credit Card,,
B-25735,15-11-2018,7,-1,2,Clothing,Skirt,UPI,,
B-25910,26-10-2018,1622,-624,5,Furniture,Tables,Credit Card,,
B-25950,19-09-2018,1622,95,5,Electronics,Printers,Credit Card,,
B-25744,11-06-2018,373,254,6,Electronics,Printers,UPI,,
B-25845,18-02-2018,82,-33,4,Clothing,Kurti,COD,,
B-26001,08-02-2018,8,2,2,Clothing,Skirt,UPI,,
B-25830,19-08-2018,1954,782,3,Electronics,Phones,Credit Card,,
B-25842,10-12-2018,1543,370,8,Electronics,Printers,Credit Card,,
B-25778,04-01-2018,1506,-266,6,Electronics,Printers,Credit Card,,
B-25686,30-09-2018,1829,-56,6,Furniture,Tables,Credit Card,,
B-25754,27-04-2018,9,-1,3,Clothing,Skirt,UPI,,
B-26048,04-06-2018,1461,202,5,Furniture,Tables,EMI,,
B-25816,13-12-2018,391,113,8,Clothing,Stole,COD,,
B-26022,14-12-2018,1824,1303,8,Electronics,Phones,Credit Card,,
B-25883,13-01-2018,16,-15,4,Clothing,Hankerchief,UPI,,
B-26003,12-04-2018,1745,122,2,Furniture,Tables,Credit Card,,
B-26097,23-12-2018,663,-212,5,Electronics,Printers,UPI,,
B-25710,01-09-2018,10,-1,1,Clothing,Leggings,UPI,,
B-25797,24-04-2018,1630,802,5,Furniture,Tables,EMI,,
B-25618,22-07-2018,12,0,2,Clothing,Hankerchief,UPI,,
B-25723,09-01-2018,12,-7,2,Clothing,Leggings,UPI,,
B-25755,02-11-2018,1709,564,3,Clothing,Trousers,Credit Card,,
B-25788,21-03-2018,12,3,1,Clothing,Stole,UPI,,
B-25681,11-09-2018,1625,-77,3,Electronics,Phones,EMI,,
B-25991,12-07-2018,13,5,2,Clothing,Hankerchief,UPI,,
B-25779,26-03-2018,1361,980,3,Furniture,Tables,COD,,
B-25909,04-03-2018,1622,-448,3,Electronics,Phones,EMI,,
B-25943,24-09-2018,1547,340,6,Electronics,Accessories,EMI,,
B-25935,11-05-2018,1657,460,4,Furniture,Chairs,Credit Card,,
B-25613,08-04-2018,1603,0,9,Clothing,Saree,Credit Card,,
B-25729,14-08-2018,1549,-439,4,Electronics,Phones,Credit Card,,
B-25772,12-09-2018,1183,106,4,Electronics,Printers,EMI,,
B-25655,03-04-2018,74,-123,8,Clothing,Skirt,UPI,,
B-25640,07-03-2018,1499,239,13,Clothing,Saree,Credit Card,,
B-25810,08-05-2018,1120,199,6,Clothing,Saree,EMI,,
B-25801,08-11-2018,15,-2,1,Clothing,T-shirt,Debit Card,,
B-26085,26-08-2018,1487,624,3,Clothing,Trousers,Credit Card,,
B-25868,04-02-2018,1118,206,2,Furniture,Tables,Credit Card,,
B-25714,02-01-2018,11,-5,2,Clothing,Hankerchief,COD,,
B-25784,09-02-2018,15,4,1,Clothing,Hankerchief,Debit Card,,
B-25608,22-06-2018,1364,1864,5,Furniture,Tables,Credit Card,,
B-26051,29-10-2018,1337,147,7,Electronics,Printers,Credit Card,,
B-25900,01-04-2018,15,2,1,Clothing,Leggings,Debit Card,,
B-25760,23-11-2018,322,-193,5,Electronics,Printers,UPI,,
B-25762,20-02-2018,1316,527,7,Electronics,Electronic Games,Credit Card,,
B-25995,20-01-2018,1314,342,3,Furniture,Bookcases,Credit Card,,
B-25965,01-06-2018,17,7,3,Clothing,Hankerchief,Debit Card,,
B-25967,30-10-2018,17,2,2,Clothing,Skirt,Debit Card,,
B-25674,04-12-2018,17,-12,5,Clothing,Skirt,Debit Card,,
B-25929,29-12-2018,1308,536,3,Furniture,Bookcases,Credit Card,,
B-25777,14-01-2018,1076,-38,4,Electronics,Printers,Credit Card,,
B-26006,02-09-2018,1301,573,5,Electronics,Accessories,Credit Card,,
B-25697,18-01-2018,1300,-16,8,Electronics,Printers,Credit Card,,
B-25667,22-07-2018,11,-2,4,Clothing,Hankerchief,COD,,
B-25836,24-11-2018,1298,65,9,Electronics,Printers,EMI,,
B-25984,16-03-2018,304,97,6,Clothing,Stole,UPI,,
B-25728,10-10-2018,1055,264,4,Electronics,Printers,EMI,,
B-25757,18-11-2018,17,-13,4,Clothing,Skirt,Debit Card,,
B-25957,19-02-2018,147,73,3,Clothing,Stole,COD,,
B-26061,23-04-2018,965,-68,3,Electronics,Printers,COD,,
B-25735,05-01-2018,12,-2,3,Clothing,Hankerchief,COD,,
B-25616,09-04-2018,14,-2,3,Clothing,Hankerchief,UPI,,
B-25666,10-09-2018,934,-916,7,Electronics,Electronic Games,COD,,
B-25675,02-08-2018,929,-93,9,Clothing,Saree,COD,,
B-26079,27-01-2018,18,3,2,Clothing,Hankerchief,Debit Card,,
B-25850,29-04-2018,916,192,11,Electronics,Phones,COD,,
B-25693,22-07-2018,76,-72,9,Clothing,Hankerchief,COD,,
B-25852,13-08-2018,869,67,4,Furniture,Tables,COD,,
B-25860,23-05-2018,112,24,3,Clothing,Kurti,COD,,
B-25853,13-05-2018,39,16,6,Clothing,Skirt,UPI,,
B-25898,17-08-2018,857,-274,2,Furniture,Tables,COD,,
B-26100,14-03-2018,828,230,2,Furniture,Chairs,COD,,
B-25653,29-10-2018,1279,-640,8,Electronics,Printers,EMI,,
B-25839,27-06-2018,1250,486,7,Clothing,Saree,EMI,,
B-25651,13-01-2018,823,-18,7,Furniture,Chairs,COD,,
B-25957,22-05-2018,1157,-13,9,Furniture,Bookcases,Credit Card,,
B-25704,31-05-2018,126,-63,3,Electronics,Accessories,UPI,,
B-25730,06-05-2018,1145,-706,3,Electronics,Phones,Credit Card,,
B-26052,31-01-2018,774,170,3,Electronics,Accessories,COD,,
B-25656,05-11-2018,24,-1,2,Clothing,Hankerchief,COD,,
B-26033,07-12-2018,774,170,3,Electronics,Accessories,COD,,
B-25850,10-10-2018,93,-1,2,Clothing,Hankerchief,COD,,
B-25945,21-10-2018,765,-36,3,Electronics,Electronic Games,COD,,
B-26086,14-01-2018,762,101,6,Electronics,Printers,COD,,
B-25752,21-06-2018,761,266,9,Electronics,Electronic Games,COD,,
B-26098,26-04-2018,96,-48,5,Clothing,Leggings,UPI,,
B-26067,11-08-2018,1137,-14,7,Electronics,Printers,EMI,,
B-25730,10-12-2018,18,8,2,Clothing,Hankerchief,Debit Card,,
B-25986,07-11-2018,749,-307,7,Furniture,Furnishings,COD,,
B-26067,28-01-2018,1120,199,6,Clothing,Saree,EMI,,
B-25953,08-12-2018,744,119,6,Electronics,Printers,COD,,
B-25952,20-11-2018,14,0,4,Clothing,Hankerchief,UPI,,
B-25903,26-02-2018,19,8,2,Clothing,Hankerchief,Debit Card,,
B-25650,27-05-2018,512,-225,5,Clothing,Saree,COD,,
B-25970,31-03-2018,742,198,2,Furniture,Bookcases,COD,,
B-26062,07-05-2018,44,-40,3,Clothing,Stole,COD,,
